target,layer,process,descriptor_family,r2_mean,r2_std,r2_sem,r2_count,spearman_mean,spearman_std,mae_mean,mae_std,rmse_mean,rmse_std
CH4_5.8bar,A_raw_uptake,methane_storage_psa,enriched_interpretable,0.3099348867981439,0.14586830502864917,0.07293415251432459,4,0.6511585834162601,0.028719357656705767,0.7863538497080359,0.2591575515447288,1.0164088186959324,0.2936330868554284
CH4_5.8bar,A_raw_uptake,methane_storage_psa,geo_plus_rac,0.6938872952905102,0.09258416973415165,0.046292084867075825,4,0.8578274454173948,0.043694335902463514,0.5009171578458211,0.1082359066590662,0.6612048650736952,0.13113293937821263
CH4_5.8bar,A_raw_uptake,methane_storage_psa,geometry_only,0.29511432135866594,0.14070274820398695,0.07035137410199348,4,0.629944485424605,0.03551981926310732,0.7940400266424726,0.2556898079625692,1.0258617282138658,0.2834639257791687
CH4_5.8bar,A_raw_uptake,methane_storage_psa,geometry_plus_topology,0.23720129551733427,0.15727341293949812,0.07863670646974906,4,0.6206972329924385,0.03058696459999305,0.8463461062644593,0.2823041464467296,1.072310599172411,0.32074968462500264
CH4_5.8bar,A_raw_uptake,methane_storage_psa,rac_only,0.01459083017872713,0.2750391130118675,0.13751955650593375,4,0.5892203314454998,0.10233243738187357,0.9869872376759816,0.2096495215168624,1.1950495793890932,0.25898093335530403
CH4_5.8bar,A_raw_uptake,methane_storage_psa,topology_only,-1.118047196519563,0.9113974758923904,0.4556987379461952,4,,,1.478613124166017,0.6958121939368566,1.7858397921610538,0.715928866608422
CH4_65bar,A_raw_uptake,methane_storage_psa,enriched_interpretable,0.9561522006091877,0.00855627304984129,0.004278136524920645,4,0.9796914375245229,0.0015272743036063726,0.9434333500899338,0.2459714183067143,1.248606126941263,0.3356508755640155
CH4_65bar,A_raw_uptake,methane_storage_psa,geo_plus_rac,0.9751937643767082,0.0055065697249811274,0.0027532848624905637,4,0.9873801919438212,0.004757684749235972,0.7156122685986285,0.12255779550125136,0.9218148975955711,0.14542096038196803
CH4_65bar,A_raw_uptake,methane_storage_psa,geometry_only,0.9495509297195468,0.011066351883394897,0.005533175941697449,4,0.9779902746774223,0.0013306641633673082,1.0009351639953465,0.26679186418208745,1.3407670826416058,0.3823997389061261
CH4_65bar,A_raw_uptake,methane_storage_psa,geometry_plus_topology,0.9518235192845718,0.00730838908155543,0.003654194540777715,4,0.9800991504122127,0.0015128589005943098,0.9709389320305248,0.20801353327140726,1.3027916429227275,0.2966375835791217
CH4_65bar,A_raw_uptake,methane_storage_psa,rac_only,-0.07176682287846337,0.38662743434333857,0.19331371717166929,4,0.5688947911185022,0.05137592385347854,4.952503934184639,1.0748100899525221,5.971269693582323,1.0992327482941877
CH4_65bar,A_raw_uptake,methane_storage_psa,topology_only,-0.49426424871605446,0.6448857561459792,0.3224428780729896,4,,,5.785853911028394,1.3693720436829264,7.022458734757508,1.2568614148354391
landfill_CH4_0.01bar,A_raw_uptake,landfill_gas_vpsa,enriched_interpretable,0.029365915940122923,0.24173264014472287,0.12086632007236144,4,0.590265100646923,0.057538384623399226,0.004223935570253125,0.002671643755198578,0.0057538418097665255,0.0032013339886785316
landfill_CH4_0.01bar,A_raw_uptake,landfill_gas_vpsa,geo_plus_rac,0.5186165993516821,0.06586225275856955,0.032931126379284775,4,0.7870148241977132,0.05122423589923228,0.00288728353959745,0.0014979092787201919,0.003974039749108675,0.0018692119393611446
landfill_CH4_0.01bar,A_raw_uptake,landfill_gas_vpsa,geometry_only,0.016897147445942572,0.21040356479511177,0.10520178239755588,4,0.5704331538418159,0.06368402469523804,0.004237539284895325,0.0026695896771382656,0.0057887524275217,0.003182431555441557
landfill_CH4_0.01bar,A_raw_uptake,landfill_gas_vpsa,geometry_plus_topology,0.07558821878647697,0.34700146878231514,0.17350073439115757,4,0.5720408479580276,0.0830662221974869,0.00432484367985505,0.0032306155215069536,0.005772918403527425,0.0038585895221379665
landfill_CH4_0.01bar,A_raw_uptake,landfill_gas_vpsa,rac_only,-0.36646572346910505,0.37729718912405413,0.18864859456202707,4,0.5134507605324015,0.1281015357240797,0.0053018691576021,0.0028697078239075064,0.006738935815077325,0.0035409891088241936
landfill_CH4_0.01bar,A_raw_uptake,landfill_gas_vpsa,topology_only,-0.6080817838611425,0.6765852226187834,0.3382926113093917,4,,,0.005894586396604401,0.0046579440574638685,0.007646628814682625,0.005315419621197881
landfill_CH4_4.4bar,A_raw_uptake,landfill_gas_vpsa,enriched_interpretable,0.5569073468274911,0.11101656453163852,0.05550828226581926,4,0.7046029355467576,0.09901676340938316,0.2125792721039006,0.041446476390585144,0.2717069741790378,0.05131707380008927
landfill_CH4_4.4bar,A_raw_uptake,landfill_gas_vpsa,geo_plus_rac,0.7113443762594005,0.10298344831535461,0.051491724157677304,4,0.8635473098135107,0.04508830642063297,0.1731985177494591,0.041789046098669125,0.2171881042577602,0.04672740618585438
landfill_CH4_4.4bar,A_raw_uptake,landfill_gas_vpsa,geometry_only,0.5435284339329228,0.12607829605187948,0.06303914802593974,4,0.6833379341547662,0.11027464465240908,0.2146316663016471,0.039616938560339425,0.27459377755564224,0.047820816458837526
landfill_CH4_4.4bar,A_raw_uptake,landfill_gas_vpsa,geometry_plus_topology,0.4408398147464278,0.02773903287180715,0.013869516435903576,4,0.665270727125889,0.0920007306109216,0.24685491331258594,0.05405995706017852,0.3098884488795218,0.06422012955056267
landfill_CH4_4.4bar,A_raw_uptake,landfill_gas_vpsa,rac_only,-0.17892174899622082,0.7704467815958244,0.3852233907979122,4,0.48704831652326486,0.17783332104627836,0.36022332292700804,0.16494490300915407,0.43725441181298663,0.16703958652737405
landfill_CH4_4.4bar,A_raw_uptake,landfill_gas_vpsa,topology_only,-0.5675279605414862,0.35362738824311635,0.17681369412155817,4,,,0.4354145022695438,0.10568209115476179,0.5148507175654558,0.10643059208597822
landfill_CO2_0.26bar,A_raw_uptake,landfill_gas_vpsa,enriched_interpretable,0.18823069391134245,0.22242607380662371,0.11121303690331186,4,0.6473447240210588,0.06883052954531278,0.26070258719677386,0.14173963218009678,0.426183381101276,0.15655386122751908
landfill_CO2_0.26bar,A_raw_uptake,landfill_gas_vpsa,geo_plus_rac,0.36383987047962885,0.4754268028158077,0.23771340140790384,4,0.7753412632717112,0.06812310572784651,0.24632066510784464,0.15708278912680684,0.36008752769739516,0.15432096410766974
landfill_CO2_0.26bar,A_raw_uptake,landfill_gas_vpsa,geometry_only,0.16604023697915615,0.21396190440915216,0.10698095220457608,4,0.6450239803689376,0.056680336081538496,0.2630362243000825,0.1446517086418526,0.4330241659596723,0.16132888529661765
landfill_CO2_0.26bar,A_raw_uptake,landfill_gas_vpsa,geometry_plus_topology,0.17948155870656424,0.3181108638278947,0.15905543191394736,4,0.6488425576129648,0.06198913696744819,0.2452489682276938,0.1047125486158723,0.4152101565917533,0.10839923470423392
landfill_CO2_0.26bar,A_raw_uptake,landfill_gas_vpsa,rac_only,-1.0280663533730916,1.0726414828232211,0.5363207414116106,4,0.33146290175164805,0.14483398597623579,0.50433732566428,0.17288036185831526,0.6411415130683777,0.17858189136637836
landfill_CO2_0.26bar,A_raw_uptake,landfill_gas_vpsa,topology_only,-0.4019743695223772,0.2693438704523046,0.1346719352261523,4,,,0.4308889422399124,0.1423229004614969,0.5615140144846125,0.20465946291977735
landfill_CO2_3.2bar,A_raw_uptake,landfill_gas_vpsa,enriched_interpretable,0.2972415462301082,0.12917543338538098,0.06458771669269049,4,0.6373110231971295,0.03377748817311386,0.8844620706791974,0.17911592284088496,1.1775186849507198,0.19736561587148405
landfill_CO2_3.2bar,A_raw_uptake,landfill_gas_vpsa,geo_plus_rac,0.6436703953495271,0.18561363459326055,0.09280681729663028,4,0.8371977593497465,0.04967849021252103,0.6231784052621753,0.2113384716222923,0.8197357983393179,0.21966175047578548
landfill_CO2_3.2bar,A_raw_uptake,landfill_gas_vpsa,geometry_only,0.2879853030833166,0.10828441845733738,0.05414220922866869,4,0.6286152192424205,0.04711093464323904,0.8897583668063951,0.16944034076860817,1.1849108261253771,0.17437892202280547
landfill_CO2_3.2bar,A_raw_uptake,landfill_gas_vpsa,geometry_plus_topology,0.38867240009503023,0.11307726346285413,0.056538631731427064,4,0.6571525874198267,0.02898383518931706,0.8064384527155717,0.10796680919118588,1.0926138780002426,0.12813964256188004
landfill_CO2_3.2bar,A_raw_uptake,landfill_gas_vpsa,rac_only,0.057302173875437,0.09275066777797868,0.04637533388898934,4,0.5097301307884675,0.09691075552955244,1.1012719105255215,0.09724160903563513,1.359178497083987,0.11467554529878397
landfill_CO2_3.2bar,A_raw_uptake,landfill_gas_vpsa,topology_only,-1.040254169417669,0.9678570136558575,0.48392850682792876,4,,,1.5923785872688343,0.6780756849618655,1.9840998272690205,0.6375976094844417
landfill_log_selectivity,C_direct_log_selectivity,landfill_gas_vpsa,enriched_interpretable,0.5212324860828655,0.0669923264408657,0.03349616322043285,4,0.7496588355645443,0.04309641391288919,0.1992404519656196,0.009837702086550984,0.2936709462959889,0.020164993527731365
landfill_log_selectivity,C_direct_log_selectivity,landfill_gas_vpsa,geo_plus_rac,0.6607574071339422,0.12286795277261309,0.061433976386306544,4,0.8432417700064703,0.07060646620669718,0.160241645078205,0.034914234158593134,0.24324188499343577,0.03441520553759945
landfill_log_selectivity,C_direct_log_selectivity,landfill_gas_vpsa,geometry_only,0.504337716570788,0.04985763336871005,0.024928816684355024,4,0.7438039518327231,0.03434268755730457,0.20021170643755945,0.011885374881290788,0.29951493930038287,0.023387794344361664
landfill_log_selectivity,C_direct_log_selectivity,landfill_gas_vpsa,geometry_plus_topology,0.48730331815694433,0.09221091721716977,0.046105458608584886,4,0.7617874834297997,0.05062446830380823,0.20493869171288617,0.011212432138653283,0.3030408254678282,0.017189783410870813
landfill_log_selectivity,C_direct_log_selectivity,landfill_gas_vpsa,rac_only,-0.2016834499091983,0.437082102346478,0.218541051173239,4,0.40745951014199994,0.21238984625580345,0.36317128840459656,0.0654835121720544,0.4565749651264265,0.05328897185845226
landfill_log_selectivity,C_direct_log_selectivity,landfill_gas_vpsa,topology_only,-0.3879500903297133,0.5234660508622965,0.26173302543114824,4,,,0.3707412168105393,0.11971809721086488,0.4985354503924986,0.11711757357575571
landfill_working_capacity,B_working_capacity,landfill_gas_vpsa,enriched_interpretable,0.41210122087201223,0.11419760018660939,0.057098800093304695,4,0.676098441587544,0.0442311899523141,0.7009758675744128,0.1044594839917633,0.9400938582527293,0.1260637842359524
landfill_working_capacity,B_working_capacity,landfill_gas_vpsa,geo_plus_rac,0.6996408611155338,0.09987826411019987,0.049939132055099936,4,0.8490305099785527,0.0349257238442897,0.5077310319832086,0.13044232599097547,0.671658390216218,0.14693285530371603
landfill_working_capacity,B_working_capacity,landfill_gas_vpsa,geometry_only,0.39908033371307466,0.12390070109410566,0.06195035054705283,4,0.6675537006251155,0.06527067471162266,0.7072375301388472,0.09771733850937567,0.947362134041358,0.10699250613181846
landfill_working_capacity,B_working_capacity,landfill_gas_vpsa,geometry_plus_topology,0.4648176740864058,0.12448976283034706,0.06224488141517353,4,0.6973544003766157,0.057695624375958945,0.66479794515318,0.08233691603868354,0.8911989254557777,0.09782806482622838
landfill_working_capacity,B_working_capacity,landfill_gas_vpsa,rac_only,-0.1158399813372215,0.37315034102594385,0.18657517051297193,4,0.42838908989989366,0.17293538755943283,1.0652116317397764,0.22470548929509576,1.2909888832606282,0.26477697691023394
landfill_working_capacity,B_working_capacity,landfill_gas_vpsa,topology_only,-1.2109728371765165,0.8868354095143897,0.44341770475719483,4,,,1.482517329978049,0.571451852106125,1.8295344600347603,0.5349765230905197
methane_storage_working_capacity,B_working_capacity,methane_storage_psa,enriched_interpretable,0.9748386746506857,0.006003587865316235,0.0030017939326581174,4,0.9862226069907372,0.008024072690461008,0.7241996758679299,0.17413466778472045,0.9601946682685222,0.26460881713546697
methane_storage_working_capacity,B_working_capacity,methane_storage_psa,geo_plus_rac,0.9846260197239425,0.003310840303908855,0.0016554201519544275,4,0.9903240763135239,0.00582242141033881,0.5716733651416773,0.08907705017205493,0.7402210302654044,0.12588605389006832
methane_storage_working_capacity,B_working_capacity,methane_storage_psa,geometry_only,0.9706852046537706,0.008585272503838401,0.004292636251919201,4,0.9848981266334551,0.008593993747628996,0.7651113613958229,0.19428762524814774,1.0383666304832155,0.3252924842461055
methane_storage_working_capacity,B_working_capacity,methane_storage_psa,geometry_plus_topology,0.9731684208329863,0.004188962962492854,0.002094481481246427,4,0.9858011122633534,0.008293418977806322,0.7344349296696642,0.13440919408340948,0.9894870725843726,0.22557048158119622
methane_storage_working_capacity,B_working_capacity,methane_storage_psa,rac_only,-0.13278689090297305,0.444973782488857,0.2224868912444285,4,0.5492171009365331,0.06098188232068146,5.1985268402379585,1.2404487172170957,6.265411839118605,1.3683941811214735
methane_storage_working_capacity,B_working_capacity,methane_storage_psa,topology_only,-0.8654640952248955,1.0645544758564107,0.5322772379282054,4,,,6.745724712742002,1.9298715769090482,7.824450719328675,1.7009212724509848
ngp_CH4_0.9bar,A_raw_uptake,natural_gas_purification,enriched_interpretable,0.22477238211297854,0.21965789200943667,0.10982894600471833,4,0.6560388790123441,0.03396709853583751,0.28990079004181335,0.17275580397114218,0.40130516858889564,0.20344856011958448
ngp_CH4_0.9bar,A_raw_uptake,natural_gas_purification,geo_plus_rac,0.6158336919259653,0.06598414696382437,0.03299207348191219,4,0.8441434499804712,0.033407215448768235,0.1912410323480756,0.0885437080245731,0.2743779169935884,0.09921514317288398
ngp_CH4_0.9bar,A_raw_uptake,natural_gas_purification,geometry_only,0.21432185270473791,0.1961938163674992,0.0980969081837496,4,0.6434343873430148,0.04079807454868347,0.28951238783213834,0.17191308848591927,0.40360421933396196,0.20005384653438016
ngp_CH4_0.9bar,A_raw_uptake,natural_gas_purification,geometry_plus_topology,0.2537450128848562,0.29545829507340804,0.14772914753670402,4,0.6512371182156571,0.057153943411485296,0.2917170453022024,0.1977123454389186,0.3989599974282857,0.23279299671477346
ngp_CH4_0.9bar,A_raw_uptake,natural_gas_purification,rac_only,-0.21315045404252386,0.20521754097560885,0.10260877048780442,4,0.5104913337797259,0.14569206343374122,0.3863625514520109,0.175664644101121,0.4954238281442398,0.213277557351088
ngp_CH4_0.9bar,A_raw_uptake,natural_gas_purification,topology_only,-0.6599272528494844,0.7459948274274173,0.37299741371370865,4,,,0.46252221150072,0.3336262929747742,0.5972809434945165,0.36925800997709585
ngp_CH4_9.0bar,A_raw_uptake,natural_gas_purification,enriched_interpretable,0.6231348431781717,0.1398974540457344,0.0699487270228672,4,0.7418341600400173,0.11144807784962733,0.6072757845739757,0.09306664534403022,0.7778703505340052,0.1167999462365835
ngp_CH4_9.0bar,A_raw_uptake,natural_gas_purification,geo_plus_rac,0.7262076008382401,0.14906343316799395,0.07453171658399697,4,0.8857966872212089,0.0442764641496471,0.5373512806965339,0.2095070019374013,0.6635650775028972,0.22156571435727476
ngp_CH4_9.0bar,A_raw_uptake,natural_gas_purification,geometry_only,0.6095769551784396,0.15439176594595083,0.07719588297297542,4,0.7234940748970026,0.12759095595264605,0.615228768779067,0.09951769996609945,0.7893451749618702,0.12453587270039214
ngp_CH4_9.0bar,A_raw_uptake,natural_gas_purification,geometry_plus_topology,0.5008489208427822,0.06989307543492537,0.034946537717462686,4,0.702002352250084,0.12562357535871604,0.7227621166454202,0.10511469595550309,0.9166485782951526,0.12494099816063034
ngp_CH4_9.0bar,A_raw_uptake,natural_gas_purification,rac_only,-0.21112685697565198,0.6638710448764406,0.3319355224382203,4,0.4630136557970646,0.19756262590102389,1.1842613930679398,0.5156509121817886,1.4299193704321607,0.5371842106639455
ngp_CH4_9.0bar,A_raw_uptake,natural_gas_purification,topology_only,-0.7573824723503018,0.46998148634961767,0.23499074317480884,4,,,1.4780510548998738,0.39738227580295,1.7291873864291432,0.40361659317436854
ngp_CO2_0.1bar,A_raw_uptake,natural_gas_purification,enriched_interpretable,0.2495335855377136,0.1753472304418187,0.08767361522090936,4,0.6703977639085634,0.04307999850811266,0.2797481843754706,0.11750199853365148,0.4596486309970997,0.1210825083500371
ngp_CO2_0.1bar,A_raw_uptake,natural_gas_purification,geo_plus_rac,0.41143034846563453,0.44125072840250856,0.22062536420125428,4,0.8010270599755739,0.06654340545635952,0.26534077856099086,0.16956792322980022,0.39181494777463144,0.15831689348460828
ngp_CO2_0.1bar,A_raw_uptake,natural_gas_purification,geometry_only,0.22885508088448892,0.17089882549924834,0.08544941274962417,4,0.6622693917235845,0.031576042914331665,0.2816894878881916,0.11982570343375895,0.46662738316877383,0.1248559897208918
ngp_CO2_0.1bar,A_raw_uptake,natural_gas_purification,geometry_plus_topology,0.20843403121672446,0.2990500619226951,0.14952503096134756,4,0.684654333958177,0.026594889672515613,0.278005828516514,0.09228501325251301,0.4610660331108075,0.08864697253625764
ngp_CO2_0.1bar,A_raw_uptake,natural_gas_purification,rac_only,-0.6473109560630681,0.6018097242503719,0.30090486212518597,4,0.3668688353978562,0.14313928385195154,0.5285410211151532,0.16794610589302367,0.6678836535083521,0.1497428868011436
ngp_CO2_0.1bar,A_raw_uptake,natural_gas_purification,topology_only,-0.29644067581695155,0.24546843538283228,0.12273421769141614,4,,,0.45976442700136133,0.13261342195472386,0.6071157982045711,0.17324458511151833
ngp_CO2_1.0bar,A_raw_uptake,natural_gas_purification,enriched_interpretable,0.25952379193831576,0.09451216068333769,0.047256080341668845,4,0.6108068518176141,0.061077068895048915,0.761731561884647,0.09798097454583542,1.0519026818881074,0.11169240324110798
ngp_CO2_1.0bar,A_raw_uptake,natural_gas_purification,geo_plus_rac,0.5660702395793833,0.28038813477360885,0.14019406738680443,4,0.8055349731227998,0.07900058464930457,0.5797675923432449,0.21626705116015088,0.7740229252600825,0.22710276339232763
ngp_CO2_1.0bar,A_raw_uptake,natural_gas_purification,geometry_only,0.25401083855676676,0.08530416821072806,0.04265208410536403,4,0.6075505665086098,0.07150590684730006,0.7604252214023685,0.09607281762275707,1.0552717510514156,0.0960015497687807
ngp_CO2_1.0bar,A_raw_uptake,natural_gas_purification,geometry_plus_topology,0.2758161986687497,0.15866679327713476,0.07933339663856738,4,0.6383219371468188,0.06955490513896541,0.7527578000804785,0.10990673355835905,1.0361248648990977,0.13357527500231905
ngp_CO2_1.0bar,A_raw_uptake,natural_gas_purification,rac_only,0.08593122126605401,0.12405790542478161,0.062028952712390804,4,0.43793530009751724,0.11728293752751752,0.9308204268459305,0.055895301808732034,1.1641604943307933,0.05291873104363673
ngp_CO2_1.0bar,A_raw_uptake,natural_gas_purification,topology_only,-0.9092936453248768,0.8337030594507898,0.4168515297253949,4,,,1.3000584237266204,0.4516528544522417,1.659467496321812,0.4046898314853147
ngp_log_selectivity,C_direct_log_selectivity,natural_gas_purification,enriched_interpretable,0.49723831096878224,0.06881039614663609,0.034405198073318044,4,0.7118214944096914,0.04735027140585603,0.24765866668781394,0.00973846994828173,0.33740447681160435,0.01412193637584214
ngp_log_selectivity,C_direct_log_selectivity,natural_gas_purification,geo_plus_rac,0.6678309676368774,0.16225430462609322,0.08112715231304661,4,0.8320818485243651,0.08285159460252951,0.1892125652036664,0.04438232479222697,0.2651707032911955,0.04207606474965494
ngp_log_selectivity,C_direct_log_selectivity,natural_gas_purification,geometry_only,0.48420304752797994,0.048879343530241724,0.024439671765120862,4,0.7060161913010702,0.03540548331048688,0.24765985489900183,0.015384226760986806,0.34259199980779886,0.01968227461741961
