target,layer,process,descriptor_family,r2_mean,r2_std,r2_sem,r2_count,spearman_mean,spearman_std,mae_mean,mae_std,rmse_mean,rmse_std
ngp_log_selectivity,C_direct_log_selectivity,natural_gas_purification,geometry_plus_topology,0.4611012958348134,0.08981783623907943,0.04490891811953972,4,0.7263084901783338,0.06016842087294698,0.2541813849813702,0.0163062905038517,0.3487715544815254,0.019235296991249422
ngp_log_selectivity,C_direct_log_selectivity,natural_gas_purification,rac_only,-0.055499044162396996,0.27736498910130397,0.13868249455065199,4,0.4307505012308243,0.19072969868611458,0.38857558678553417,0.05691152502816751,0.4855175692155005,0.051677080755006405
ngp_log_selectivity,C_direct_log_selectivity,natural_gas_purification,topology_only,-0.4752994790456494,0.6007042689889737,0.30035213449448683,4,,,0.44099174564442634,0.11895578400664936,0.570768015415341,0.11369557082044844
ngp_working_capacity,B_working_capacity,natural_gas_purification,enriched_interpretable,0.36452945382434687,0.11125404200029573,0.05562702100014787,4,0.6603658782973338,0.055105480508531625,0.5763555962702889,0.05863226413858523,0.7913782579067599,0.06375418682052744
ngp_working_capacity,B_working_capacity,natural_gas_purification,geo_plus_rac,0.611698357136819,0.22800279465461706,0.11400139732730853,4,0.8330402231572394,0.04833533219661473,0.45978834437524774,0.1658864187922464,0.6075639993537836,0.18772714734095175
ngp_working_capacity,B_working_capacity,natural_gas_purification,geometry_only,0.352499218107165,0.11992290643710427,0.05996145321855213,4,0.6541092832200448,0.07442150696305949,0.579478114899008,0.06389233563418432,0.7977103487167891,0.05866659197460467
ngp_working_capacity,B_working_capacity,natural_gas_purification,geometry_plus_topology,0.41654579630273436,0.11651427506030072,0.05825713753015036,4,0.692555803335695,0.05900233161493065,0.5526012018448138,0.04756082842888353,0.7576224950437572,0.06954732080979685
ngp_working_capacity,B_working_capacity,natural_gas_purification,rac_only,-0.1314359892550322,0.44077883459385236,0.22038941729692618,4,0.3923550846874003,0.18191673692442317,0.85543373838013,0.2042087879526041,1.0504930614155754,0.2219468114958419
ngp_working_capacity,B_working_capacity,natural_gas_purification,topology_only,-1.1532712190621113,0.8791403482392116,0.4395701741196058,4,,,1.1582221223560993,0.3910910443530995,1.451753440226312,0.34831871863005875
postcomb_CO2_0.015bar,A_raw_uptake,post_combustion_vsa,enriched_interpretable,0.07113916316209343,0.3160326990575347,0.15801634952876736,4,0.6041692183809186,0.09185865539908407,0.09605070987404007,0.0486111457187426,0.21864899042745697,0.060044903366766225
postcomb_CO2_0.015bar,A_raw_uptake,post_combustion_vsa,geo_plus_rac,-0.025477440339124524,0.9696861346470477,0.48484306732352384,4,0.684571292450052,0.08453355867505573,0.141607604342108,0.13072544787631293,0.22320930020971685,0.12198228685634058
postcomb_CO2_0.015bar,A_raw_uptake,post_combustion_vsa,geometry_only,0.06077156581906887,0.27923852191549686,0.13961926095774843,4,0.6009679960688733,0.06906241638190729,0.09750184366803322,0.04913892054088316,0.22119613219914241,0.06285223598332597
postcomb_CO2_0.015bar,A_raw_uptake,post_combustion_vsa,geometry_plus_topology,-0.034990424135830034,0.48382722563899655,0.24191361281949827,4,0.5983408558743293,0.09660094334402934,0.10024774602606834,0.042207933313559064,0.22466342630875158,0.04565210758419611
postcomb_CO2_0.015bar,A_raw_uptake,post_combustion_vsa,rac_only,-1.298720405151463,1.420375337839582,0.710187668919791,4,0.27464227198267344,0.22316836397946666,0.2417091586514269,0.13369434436416955,0.3333302874432981,0.1231956027908346
postcomb_CO2_0.015bar,A_raw_uptake,post_combustion_vsa,topology_only,-0.8891826233286388,0.7031025115804348,0.3515512557902174,4,,,0.2357695881563992,0.026951152796416005,0.3020535614223359,0.03692173998533449
postcomb_CO2_0.15bar,A_raw_uptake,post_combustion_vsa,enriched_interpretable,0.2870799537463059,0.18366094965604363,0.09183047482802181,4,0.7005327758163041,0.04853872918863032,0.4612789531448296,0.253798036223485,0.7207806114712907,0.2786498473428094
postcomb_CO2_0.15bar,A_raw_uptake,post_combustion_vsa,geo_plus_rac,0.5052667010251307,0.32455188553233977,0.16227594276616988,4,0.8216656549017521,0.06931779807911646,0.3862841189743239,0.216956652177648,0.5748553345933121,0.22766550029435195
postcomb_CO2_0.15bar,A_raw_uptake,post_combustion_vsa,geometry_only,0.27096906131728116,0.18315685210078514,0.09157842605039257,4,0.6944536207664425,0.04222581805132563,0.46413786961842446,0.25812564970998253,0.7296883965717438,0.2844364260086161
postcomb_CO2_0.15bar,A_raw_uptake,post_combustion_vsa,geometry_plus_topology,0.3415973127104269,0.22375010195570513,0.11187505097785257,4,0.7191369683889421,0.03989074283673234,0.41236643158576275,0.17542019472650602,0.6721532422499179,0.18139767359359876
postcomb_CO2_0.15bar,A_raw_uptake,post_combustion_vsa,rac_only,-0.9332676429083215,0.9957442259676212,0.4978721129838106,4,0.38204024679280074,0.15400576185674386,0.9161962142959559,0.31811614490095613,1.1342220753372816,0.34702380072552425
postcomb_CO2_0.15bar,A_raw_uptake,post_combustion_vsa,topology_only,-0.33312571048977835,0.3426242608076348,0.1713121304038174,4,,,0.760341986795823,0.34596665686659284,0.9947569955518356,0.43635773584421095
postcomb_N2_0.075bar,A_raw_uptake,post_combustion_vsa,enriched_interpretable,0.05568143958668153,0.23217131726748746,0.11608565863374373,4,0.5910840053837951,0.12929885934582572,0.0052974567265910745,0.0012989180459401183,0.01253863337271805,0.00520864884867736
postcomb_N2_0.075bar,A_raw_uptake,post_combustion_vsa,geo_plus_rac,-0.3139654152066338,1.1402345205182836,0.5701172602591418,4,0.6702723997898552,0.11074183165039192,0.00689988651054735,0.004040526913586716,0.01324079098972175,0.004707643115253818
postcomb_N2_0.075bar,A_raw_uptake,post_combustion_vsa,geometry_only,0.047625976841697074,0.2815613267482044,0.1407806633741022,4,0.5897986880824818,0.13597276994427546,0.0053314362559425,0.0013241200513309144,0.012587690904576926,0.0054151959458529995
postcomb_N2_0.075bar,A_raw_uptake,post_combustion_vsa,geometry_plus_topology,0.15642451596966483,0.17386061418624132,0.08693030709312066,4,0.6063461162544498,0.16250924456013713,0.004629233052632725,0.0009272329165149531,0.011931843786394426,0.005182669933828032
postcomb_N2_0.075bar,A_raw_uptake,post_combustion_vsa,rac_only,-0.14843416720531719,0.1908032354753621,0.09540161773768105,4,0.5121028475288709,0.07861205497218254,0.0061623472607808495,0.0019406475991181006,0.013637757660752625,0.004298006951222295
postcomb_N2_0.075bar,A_raw_uptake,post_combustion_vsa,topology_only,-0.32720660354342657,0.3544416576071379,0.17722082880356896,4,,,0.008263908063752524,0.0012976520214299594,0.014464613291447775,0.004287188944354606
postcomb_N2_0.75bar,A_raw_uptake,post_combustion_vsa,enriched_interpretable,0.3283726173764123,0.26644728831312153,0.13322364415656077,4,0.7735377364991533,0.04378176850806914,0.021688146288689723,0.005477015720308203,0.039381344951475376,0.01006338619109173
postcomb_N2_0.75bar,A_raw_uptake,post_combustion_vsa,geo_plus_rac,0.575553760036604,0.11647896602111565,0.05823948301055783,4,0.8429878239788124,0.04822577911212451,0.019343829337839725,0.003934178619962123,0.031803017409551,0.008856410940503136
postcomb_N2_0.75bar,A_raw_uptake,post_combustion_vsa,geometry_only,0.3316187234780751,0.2597700129206444,0.1298850064603222,4,0.7685270099781706,0.04648786433162222,0.021587102154351823,0.005244771215567082,0.039378037269171426,0.010395623752724285
postcomb_N2_0.75bar,A_raw_uptake,post_combustion_vsa,geometry_plus_topology,0.4578215610097874,0.13689329077915055,0.06844664538957528,4,0.779616908415,0.0539057526066349,0.018092973834694,0.002961295866121435,0.03575776392174132,0.008857925565350068
postcomb_N2_0.75bar,A_raw_uptake,post_combustion_vsa,rac_only,0.04159096005729501,0.3331566887230588,0.1665783443615294,4,0.6187839432674679,0.04034536887494227,0.031053736675331747,0.009273574610281663,0.046818640561463225,0.009009156767725969
postcomb_N2_0.75bar,A_raw_uptake,post_combustion_vsa,topology_only,-0.33447105653091846,0.2975749676603398,0.1487874838301699,4,,,0.039628577471862624,0.005453027971696893,0.0557625327807903,0.010107078620683725
postcomb_log_selectivity,C_direct_log_selectivity,post_combustion_vsa,enriched_interpretable,0.6702823593388898,0.08225625364482834,0.04112812682241417,4,0.8277132344717127,0.0344338673578862,0.558110345471739,0.06497801647140941,0.708461347623544,0.07100165986229075
postcomb_log_selectivity,C_direct_log_selectivity,post_combustion_vsa,geo_plus_rac,0.7935382246176348,0.08884304595640512,0.04442152297820256,4,0.8829215762251428,0.032916358302632245,0.42431295526543805,0.05336759438461544,0.5520784109067152,0.06593523813763467
postcomb_log_selectivity,C_direct_log_selectivity,post_combustion_vsa,geometry_only,0.6725962268110653,0.07270464956604515,0.036352324783022576,4,0.8242328914177368,0.03190961238426655,0.5544369473689266,0.06579571531900756,0.7076712683945181,0.06475167406088257
postcomb_log_selectivity,C_direct_log_selectivity,post_combustion_vsa,geometry_plus_topology,0.7049567681519564,0.07771703620968264,0.03885851810484132,4,0.8394522556180475,0.03532598298891462,0.5191896299908086,0.04281431535112158,0.6690950254955894,0.05270996498801295
postcomb_log_selectivity,C_direct_log_selectivity,post_combustion_vsa,rac_only,-0.32995992807488295,0.6454800202861556,0.3227400101430778,4,0.4205141376237645,0.18054659380727694,1.1940175929845123,0.3430585611901592,1.4089380875656214,0.33646560102138323
postcomb_log_selectivity,C_direct_log_selectivity,post_combustion_vsa,topology_only,-0.797671262267609,1.0524811888589676,0.5262405944294838,4,,,1.3987560332308222,0.5019835926296288,1.6253193069154874,0.4912915874651412
postcomb_working_capacity,B_working_capacity,post_combustion_vsa,enriched_interpretable,0.31913998272685273,0.16859007761029857,0.08429503880514928,4,0.7005585669344407,0.045811348770576674,0.3781447667133402,0.20610342164353262,0.5752946361046194,0.2353031229350552
postcomb_working_capacity,B_working_capacity,post_combustion_vsa,geo_plus_rac,0.4802934950911467,0.39159067074190135,0.19579533537095067,4,0.8261115550191607,0.04618276728311789,0.3325562882813026,0.19243426161960117,0.47421413123696665,0.20358701978465688
postcomb_working_capacity,B_working_capacity,post_combustion_vsa,geometry_only,0.2988845012883538,0.16478034570881714,0.08239017285440857,4,0.6951078809292648,0.04091723802009065,0.3805234885444683,0.20905762759287408,0.583917847239917,0.23711816349066986
postcomb_working_capacity,B_working_capacity,post_combustion_vsa,geometry_plus_topology,0.41080222255044785,0.14301811992721944,0.07150905996360972,4,0.7217812060053312,0.034925921689911314,0.330798855031879,0.15124580750589453,0.5255526199587334,0.16737166012408827
postcomb_working_capacity,B_working_capacity,post_combustion_vsa,rac_only,-0.772923829925805,0.8953918334419726,0.4476959167209863,4,0.4113312539959819,0.14644301808632296,0.7135618875919425,0.2618858822996148,0.8915915576939316,0.3041893762741224
postcomb_working_capacity,B_working_capacity,post_combustion_vsa,topology_only,-0.3227691086991322,0.47025260604984065,0.23512630302492032,4,,,0.5993813074753958,0.35768017332733854,0.8162417143704152,0.42298117041594246
precomb_CO2_0.4bar,A_raw_uptake,pre_combustion_psa,enriched_interpretable,0.30935421377119177,0.1844884505230388,0.0922442252615194,4,0.6955593151090113,0.0387835792067686,0.5824214570019323,0.28939599594516197,0.8539723786331939,0.3109729666982301
precomb_CO2_0.4bar,A_raw_uptake,pre_combustion_psa,geo_plus_rac,0.5237789088254842,0.35672691721267397,0.17836345860633698,4,0.8350219383524403,0.05248889953574134,0.48275356091178623,0.2675706272216706,0.6716115033375558,0.27185312037421533
precomb_CO2_0.4bar,A_raw_uptake,pre_combustion_psa,geometry_only,0.2893882814429511,0.1778998693608809,0.08894993468044045,4,0.6881954812996114,0.035132563425282114,0.5850481810352424,0.29232209939726617,0.8667035126171418,0.31212927207096053
precomb_CO2_0.4bar,A_raw_uptake,pre_combustion_psa,geometry_plus_topology,0.38487213561983036,0.1726104701589745,0.08630523507948724,4,0.7140538632571118,0.0366614955022332,0.5164407062753412,0.19209718366860598,0.7881792076226289,0.19477723832474267
precomb_CO2_0.4bar,A_raw_uptake,pre_combustion_psa,rac_only,-0.7742758691974574,0.7437440656173655,0.37187203280868275,4,0.4165920914596126,0.12887071913104192,1.0878307522314599,0.3515681659981204,1.3281616809296357,0.3822254104020434
precomb_CO2_0.4bar,A_raw_uptake,pre_combustion_psa,topology_only,-0.3763428815243929,0.5213029645897054,0.2606514822948527,4,,,0.9414466761527258,0.5040509767999203,1.221706211671909,0.5738388781715151
precomb_CO2_16bar,A_raw_uptake,pre_combustion_psa,enriched_interpretable,0.7871538952013066,0.16955852435622418,0.08477926217811209,4,0.8842951519066432,0.12275239255993539,1.5333835640057283,0.6015175166752692,2.217425155316387,0.7235662899142027
precomb_CO2_16bar,A_raw_uptake,pre_combustion_psa,geo_plus_rac,0.8940910759157572,0.0797058254136929,0.03985291270684645,4,0.9534226652080486,0.028731421602432444,1.1674155819566496,0.3378707115323769,1.585290757381694,0.414572366471145
precomb_CO2_16bar,A_raw_uptake,pre_combustion_psa,geometry_only,0.7695245197077232,0.1821826309836823,0.09109131549184114,4,0.8813549396413495,0.12634441762451595,1.6166909740281152,0.6134901378504498,2.314564454416167,0.7286010693952415
precomb_CO2_16bar,A_raw_uptake,pre_combustion_psa,geometry_plus_topology,0.7913955873539192,0.14515130854516436,0.07257565427258218,4,0.8889397900094438,0.1105939087285517,1.528844980256664,0.5672978903955865,2.2415019379881613,0.5886758077096401
precomb_CO2_16bar,A_raw_uptake,pre_combustion_psa,rac_only,-0.37598755985657767,0.42815117889676146,0.21407558944838073,4,0.33129722226523145,0.256963456288282,5.19773818056406,1.5000047293481398,6.150447638168069,1.6395644776407257
precomb_CO2_16bar,A_raw_uptake,pre_combustion_psa,topology_only,-0.5635262825126762,0.40051309417032177,0.20025654708516089,4,,,5.43844003512574,1.1032405492013906,6.4880726663276755,1.169898770669901
precomb_H2_0.6bar,A_raw_uptake,pre_combustion_psa,enriched_interpretable,0.9028077979976808,0.0430559301707785,0.02152796508538925,4,0.9599781341717215,0.010992659133251923,0.007079616533594525,0.00336417525549152,0.010542458040710051,0.0057070251000711485
precomb_H2_0.6bar,A_raw_uptake,pre_combustion_psa,geo_plus_rac,0.9096664949955114,0.02195365036101946,0.01097682518050973,4,0.9617457735744586,0.01132562315377059,0.007107136276291326,0.0030426233991543753,0.010072212615446075,0.004403406283909314
precomb_H2_0.6bar,A_raw_uptake,pre_combustion_psa,geometry_only,0.905096589700745,0.03303842935966687,0.016519214679833433,4,0.9594804881745932,0.010579573636820353,0.007108542137074775,0.0032883877119921083,0.010384220962423274,0.005118701511568366
precomb_H2_0.6bar,A_raw_uptake,pre_combustion_psa,geometry_plus_topology,0.8960984296637825,0.010364069619718082,0.005182034809859041,4,0.9648248081143356,0.010782849581459425,0.0075433564346626,0.001916602579217156,0.010611178060319774,0.0034021637556003676
precomb_H2_0.6bar,A_raw_uptake,pre_combustion_psa,rac_only,0.06423483537905206,0.4207447483791111,0.21037237418955554,4,0.5428485089908879,0.0564939217196812,0.02436003633043045,0.0072825373765866295,0.03080326434370045,0.008632561974016224
precomb_H2_0.6bar,A_raw_uptake,pre_combustion_psa,topology_only,-0.8446059617435357,0.9244471382970453,0.46222356914852264,4,,,0.03478492366158202,0.00857618476323579,0.04201351325496823,0.008770917367578394
precomb_H2_24bar,A_raw_uptake,pre_combustion_psa,enriched_interpretable,0.9802331387648313,0.009907307803712722,0.004953653901856361,4,0.9696870982091812,0.023190446355452567,0.06791438115086447,0.03488023335309029,0.10655591913573145,0.04327899413729578
precomb_H2_24bar,A_raw_uptake,pre_combustion_psa,geo_plus_rac,0.9866312842342734,0.005717349077205731,0.0028586745386028657,4,0.9767514190173734,0.02027051811181768,0.055933318967641726,0.029246230327613486,0.08860034165812294,0.0391858221526106
precomb_H2_24bar,A_raw_uptake,pre_combustion_psa,geometry_only,0.9717050856995371,0.009287273533800922,0.004643636766900461,4,0.9697629527895075,0.02153156666647574,0.07674582000735482,0.04697514737123104,0.13438799890998865,0.07330819904502626
precomb_H2_24bar,A_raw_uptake,pre_combustion_psa,geometry_plus_topology,0.9804302489288967,0.008054219061751347,0.004027109530875673,4,0.9706915029005525,0.02301615327048658,0.0670855976789874,0.03220569771889906,0.10552853655955095,0.03839561522065164
precomb_H2_24bar,A_raw_uptake,pre_combustion_psa,rac_only,-1.3150804510401841,2.7937214286860454,1.3968607143430227,4,0.501361975785473,0.07487665585889446,0.7509782884365703,0.3882505427442552,0.9693554676943301,0.41243346054925073
precomb_H2_24bar,A_raw_uptake,pre_combustion_psa,topology_only,-3.623512368812854,2.9346280190982292,1.4673140095491146,4,,,1.324093589047809,0.22486765548754165,1.4192643398201206,0.1655544502297155
precomb_log_selectivity,C_direct_log_selectivity,pre_combustion_psa,enriched_interpretable,0.8405880124300247,0.06508888053659818,0.03254444026829909,4,0.8105191839984728,0.14946641808670263,0.22232692777663063,0.02372717163226115,0.2904624529446476,0.031505992475266566
precomb_log_selectivity,C_direct_log_selectivity,pre_combustion_psa,geo_plus_rac,0.8886708164739814,0.06423272318278546,0.03211636159139273,4,0.871588161614988,0.10634341959851462,0.1788443339817919,0.010867810455998756,0.23613342171867102,0.016615410501300852
precomb_log_selectivity,C_direct_log_selectivity,pre_combustion_psa,geometry_only,0.8263709396758063,0.07714878786310099,0.038574393931550495,4,0.8036289805420496,0.15283657022487301,0.2298381371146265,0.02321843457450668,0.30152618476131077,0.03343226567701873
precomb_log_selectivity,C_direct_log_selectivity,pre_combustion_psa,geometry_plus_topology,0.8484264537860956,0.06323048658199684,0.03161524329099842,4,0.8145981963356868,0.14996423107583015,0.21567815519865302,0.01948672791571555,0.2841290723975496,0.025348254219756117
precomb_log_selectivity,C_direct_log_selectivity,pre_combustion_psa,rac_only,-0.8521787986364014,1.6147205110135323,0.8073602555067662,4,0.4279146974473593,0.12201460750749164,0.7824692658618376,0.21393869301483823,0.9360483674896211,0.20632062015465177
precomb_log_selectivity,C_direct_log_selectivity,pre_combustion_psa,topology_only,-3.0760744596056306,2.927787971833035,1.4638939859165174,4,,,1.257881729776904,0.3397566630495292,1.356734628517712,0.2937487526755311
precomb_working_capacity,B_working_capacity,pre_combustion_psa,enriched_interpretable,0.8370157001283279,0.13520593078019055,0.06760296539009528,4,0.8979767410345677,0.11568420253104585,1.4654764777223046,0.5088823891981944,2.0951479570920055,0.6484341802836897
precomb_working_capacity,B_working_capacity,pre_combustion_psa,geo_plus_rac,0.9105375226830754,0.06738601532210788,0.03369300766105394,4,0.9580676635863381,0.0312550934837542,1.1624335081404888,0.29211948904807866,1.5814149526629646,0.36509227368381
precomb_working_capacity,B_working_capacity,pre_combustion_psa,geometry_only,0.8230982082861381,0.14319547181654854,0.07159773590827427,4,0.8963064871757088,0.1179134994285209,1.5484997789945159,0.5064753556932006,2.194592035960104,0.6369566744475408
precomb_working_capacity,B_working_capacity,pre_combustion_psa,geometry_plus_topology,0.8214623402363862,0.1357556860997236,0.0678778430498618,4,0.899001258120227,0.107689234012105,1.5487107444191017,0.4970405452614921,2.227980943142869,0.5713436269467883
precomb_working_capacity,B_working_capacity,pre_combustion_psa,rac_only,-0.43078399805990997,0.5489981899908708,0.2744990949954354,4,0.29901259123931545,0.18078870632632435,5.752599247213732,1.874174987998669,6.842779582020832,1.9993088619776727
precomb_working_capacity,B_working_capacity,pre_combustion_psa,topology_only,-0.5493794983651645,0.37923320991435455,0.18961660495717728,4,,,5.996383786907123,0.784144823581235,7.025600267013595,0.8877725413734593
