layer,process,model,descriptor_family,r2_random_mean,r2_random_std,r2_ood_mean,r2_ood_std,r2_gap_mean,r2_gap_std,n_targets
A_raw_uptake,landfill_gas_vpsa,lgbm,enriched_interpretable,0.7384816110660766,0.03573171820089878,0.26793637572726614,0.22183467955033384,0.4705452353388104,0.20866136389576354,4
A_raw_uptake,landfill_gas_vpsa,lgbm,geo_plus_rac,0.9198535383641662,0.018802148663559972,0.5593678103600597,0.1528568381318478,0.3604857280041066,0.13960508303024893,4
A_raw_uptake,landfill_gas_vpsa,lgbm,geometry_only,0.6886403650489357,0.038777571240161714,0.2536127803603345,0.22281217630182937,0.43502758468860103,0.20039987963677325,4
A_raw_uptake,landfill_gas_vpsa,lgbm,geometry_plus_topology,0.7918248638177715,0.031187141348331074,0.2711454980836248,0.17248542070976924,0.5206793657341466,0.17598324152559439,4
A_raw_uptake,landfill_gas_vpsa,lgbm,rac_only,0.7641789646572366,0.04780926187369281,-0.37903791299074513,0.4661312858243479,1.1432168776479816,0.45888592984214666,4
A_raw_uptake,landfill_gas_vpsa,lgbm,topology_only,0.3423715028764557,0.14794014613301826,-0.6544595708356687,0.2722096331691528,0.9968310737121244,0.3215237798663954,4
A_raw_uptake,landfill_gas_vpsa,rf,enriched_interpretable,0.7413102784565442,0.024431043512902956,0.27021848939019744,0.2236490016114244,0.47109178906634674,0.21721769939819008,4
A_raw_uptake,landfill_gas_vpsa,rf,geo_plus_rac,0.8949552580531461,0.017470146821659475,0.4255561318610191,0.12593634653189154,0.4693991261921271,0.12695876617338386,4
A_raw_uptake,landfill_gas_vpsa,rf,geometry_only,0.7012952499420062,0.030977753012953944,0.2503527168732639,0.22513868883091928,0.45094253306874243,0.20787900163285167,4
A_raw_uptake,landfill_gas_vpsa,rf,geometry_plus_topology,0.7936580059744374,0.02827383516364277,0.281656335821944,0.1670629939892554,0.5120016701524933,0.17726625878331567,4
A_raw_uptake,landfill_gas_vpsa,rf,rac_only,0.7572600440977648,0.05472881338166608,-0.34591630135154794,0.4472870709756297,1.1031763454493126,0.47056950681941445,4
A_raw_uptake,landfill_gas_vpsa,rf,topology_only,0.3393096028001836,0.15110855827228473,-0.5756611193871382,0.3226135050423958,0.9149707221873218,0.40227842310319517,4
A_raw_uptake,landfill_gas_vpsa,ridge,enriched_interpretable,0.5255992180447979,0.048249059247102426,0.10137319016484231,0.3661426799673498,0.4242260278799556,0.32877966645771156,4
A_raw_uptake,landfill_gas_vpsa,ridge,geo_plus_rac,0.7606594769019257,0.0476153685724315,0.27467493437521034,0.23790591422292803,0.4859845425267153,0.23265847628302092,4
A_raw_uptake,landfill_gas_vpsa,ridge,geometry_only,0.4113108682718836,0.044695362234984735,0.027151864196950412,0.3099453690782952,0.3841590040749332,0.2656844732108909,4
A_raw_uptake,landfill_gas_vpsa,ridge,geometry_plus_topology,0.6120886113293965,0.03885276439880892,0.11237588652916497,0.1707509309669907,0.4997127248002315,0.1783814611190843,4
A_raw_uptake,landfill_gas_vpsa,ridge,rac_only,-2.891941163805947,6.927882354132884,-0.7289250081050569,0.47654139605306645,-2.16301615570089,7.343427849206876,4
A_raw_uptake,landfill_gas_vpsa,ridge,topology_only,0.3467739928813627,0.14759131765843994,-0.6561999902519735,0.24705441379331208,1.002973983133336,0.29531745795597775,4
A_raw_uptake,methane_storage_psa,lgbm,enriched_interpretable,0.8720377022343153,0.15588779656506208,0.6330435437036658,0.4569446447159442,0.2389941585306495,0.3010568481508822,2
A_raw_uptake,methane_storage_psa,lgbm,geo_plus_rac,0.9697681499837458,0.03468688020876079,0.8345405298336093,0.19891371188249451,0.13522762015013662,0.16422683167373375,2
A_raw_uptake,methane_storage_psa,lgbm,geometry_only,0.8447621444673271,0.18811004826108668,0.6223326255391064,0.46275656362870365,0.22242951892822074,0.274646515367617,2
A_raw_uptake,methane_storage_psa,lgbm,geometry_plus_topology,0.8988962712325353,0.12106092199038772,0.594512407400953,0.505314220412424,0.30438386383158234,0.3842532984220363,2
A_raw_uptake,methane_storage_psa,lgbm,rac_only,0.8093190020253648,0.010313583438291722,-0.028587996349868118,0.061064082084094584,0.837906998375233,0.07137766552238624,2
A_raw_uptake,methane_storage_psa,lgbm,topology_only,0.36578689248565344,0.037798336389935586,-0.8061557226178088,0.4410811523803952,1.1719426151034622,0.47887948877033076,2
A_raw_uptake,methane_storage_psa,rf,enriched_interpretable,0.866450470724476,0.16281405528757073,0.6409943278888749,0.44510624961766,0.22545614283560114,0.28229219433008923,2
A_raw_uptake,methane_storage_psa,rf,geo_plus_rac,0.9535625533980281,0.05313142580986191,0.6791880232065404,0.3935375405013679,0.2743745301914878,0.34040611469150606,2
A_raw_uptake,methane_storage_psa,rf,geometry_only,0.8467884503212747,0.18679897766191686,0.6224981940930054,0.4628574850910051,0.22429025622826926,0.2760585074290883,2
A_raw_uptake,methane_storage_psa,rf,geometry_plus_topology,0.8955882595814935,0.12357436180762771,0.5915079276400794,0.5143667600725812,0.304080331941414,0.39079239826495343,2
A_raw_uptake,methane_storage_psa,rf,rac_only,0.7906591876467663,0.0109468630102823,-0.22758951265692173,0.018993993499581467,1.018248700303688,0.02994085650986365,2
A_raw_uptake,methane_storage_psa,rf,topology_only,0.3558137128901244,0.05084774609354255,-0.7903084713901359,0.3236940206705494,1.1461221842802602,0.3745417667640919,2
A_raw_uptake,methane_storage_psa,ridge,enriched_interpretable,0.7521920910902248,0.29905437408266616,0.5929238091025938,0.5037251174084512,0.15926828198763096,0.2046707433257851,2
A_raw_uptake,methane_storage_psa,ridge,geo_plus_rac,0.8939294175156137,0.12299808893950986,0.6361753399266066,0.45820240220433495,0.25775407758900715,0.335204313264825,2
A_raw_uptake,methane_storage_psa,ridge,geometry_only,0.675978156109355,0.3506503334643421,0.4815919402493808,0.5805270606151955,0.19438621585997418,0.22987672715085347,2
A_raw_uptake,methane_storage_psa,ridge,geometry_plus_topology,0.8006332470172549,0.23481568033973949,0.5064639203731717,0.5559651807091911,0.29416932664408324,0.3211495003694516,2
A_raw_uptake,methane_storage_psa,ridge,rac_only,-4.751700931317234,7.534563464202882,-0.8556182116921682,0.03663253218851737,-3.8960827196250656,7.497930932014365,2
A_raw_uptake,methane_storage_psa,ridge,topology_only,0.36932063592630654,0.03534207759244352,-0.8805359160432198,0.5976546407966268,1.2498565519695264,0.6329967183890703,2
A_raw_uptake,natural_gas_purification,lgbm,enriched_interpretable,0.7335312278408099,0.0846847477979127,0.3392411506917949,0.18982538655828302,0.3942900771490151,0.15007616925445127,4
A_raw_uptake,natural_gas_purification,lgbm,geo_plus_rac,0.9158135896023137,0.03993383111908145,0.5798854702023057,0.13072927394098854,0.3359281194000079,0.09659666395672767,4
A_raw_uptake,natural_gas_purification,lgbm,geometry_only,0.689391700910355,0.09115720552188228,0.3266911818311083,0.18930184172157566,0.36270051907924666,0.14180467349963324,4
A_raw_uptake,natural_gas_purification,lgbm,geometry_plus_topology,0.781161071211446,0.0744173100113268,0.30971104090327817,0.13047576845412195,0.4714500303081678,0.10174101257059202,4
A_raw_uptake,natural_gas_purification,lgbm,rac_only,0.7531622254932995,0.05134921243428674,-0.2464142614537975,0.3019510785051272,0.999576486947097,0.28160020169016936,4
A_raw_uptake,natural_gas_purification,lgbm,topology_only,0.3233595066144153,0.13590676833862048,-0.6557610115854036,0.2605981446095944,0.9791205181998189,0.2652160932556614,4
A_raw_uptake,natural_gas_purification,rf,enriched_interpretable,0.737253890593973,0.07755062985784905,0.33538848306269803,0.18798312309443369,0.4018654075312749,0.1535937315708404,4
A_raw_uptake,natural_gas_purification,rf,geo_plus_rac,0.8907104770460135,0.0414270038894102,0.5017039615842487,0.09835149242302801,0.3890065154617648,0.10586028335073411,4
A_raw_uptake,natural_gas_purification,rf,geometry_only,0.7030152030083029,0.08202759963269503,0.32632480319996293,0.18509239141401307,0.37669039980833996,0.1465839219203753,4
A_raw_uptake,natural_gas_purification,rf,geometry_plus_topology,0.7829665568105006,0.06958759927700142,0.34415657301296354,0.15086079498901042,0.4388099837975371,0.1332736835246389,4
A_raw_uptake,natural_gas_purification,rf,rac_only,0.7468375115797736,0.05550996077939371,-0.23895448081620665,0.3250966167641054,0.9857919923959804,0.33350502140090627,4
A_raw_uptake,natural_gas_purification,rf,topology_only,0.3201528366437163,0.1382176225211304,-0.6186880799372745,0.27391377686259966,0.9388409165809908,0.35526746056076997,4
A_raw_uptake,natural_gas_purification,ridge,enriched_interpretable,0.5408793537032323,0.08814449658900574,0.22075975245014612,0.24206046270894502,0.32011960125308614,0.21563020726359947,4
A_raw_uptake,natural_gas_purification,ridge,geo_plus_rac,0.759332173464777,0.06669039356293706,0.370942665606035,0.1919852211205266,0.388389507858742,0.20308614253228627,4
A_raw_uptake,natural_gas_purification,ridge,geometry_only,0.4443439763636454,0.04632670231840547,0.1446135824822712,0.19922844285379926,0.29973039388137424,0.17798400526545308,4
A_raw_uptake,natural_gas_purification,ridge,geometry_plus_topology,0.6082053326803156,0.0865454701244197,0.19957957912194269,0.0947382948372615,0.4086257535583729,0.12381976889711278,4
A_raw_uptake,natural_gas_purification,ridge,rac_only,-3.4600512479633534,8.012614967318198,-0.6910274873601633,0.4434446525633888,-2.76902376060319,8.31934672505573,4
A_raw_uptake,natural_gas_purification,ridge,topology_only,0.32736031591190085,0.13557865037925526,-0.5823949957162933,0.24334736705538446,0.9097553116281942,0.3121082892597211,4
A_raw_uptake,post_combustion_vsa,lgbm,enriched_interpretable,0.5793998807267662,0.16641562739359778,0.1855682934678733,0.1421997571178775,0.3938315872588929,0.08206728570704744,4
A_raw_uptake,post_combustion_vsa,lgbm,geo_plus_rac,0.8065996859506349,0.11880290432046894,0.1853444013789941,0.42753937958159616,0.6212552845716408,0.3267727366554455,4
A_raw_uptake,post_combustion_vsa,lgbm,geometry_only,0.5344798859934201,0.1666549628515396,0.17774633186403055,0.1448925957047167,0.35673355412938956,0.08092044104762314,4
A_raw_uptake,post_combustion_vsa,lgbm,geometry_plus_topology,0.647460135725427,0.145072472209636,0.2302132413885123,0.2160167576150449,0.41724689433691475,0.18111432258501536,4
A_raw_uptake,post_combustion_vsa,lgbm,rac_only,0.6248814538789296,0.12237102257186597,-0.5847078138019517,0.6361060666075082,1.2095892676808813,0.701069677854915,4
A_raw_uptake,post_combustion_vsa,lgbm,topology_only,0.20842812289572404,0.12874372299535944,-0.4709964984731906,0.27880860781919253,0.6794246213689146,0.3015338923916905,4
A_raw_uptake,post_combustion_vsa,rf,enriched_interpretable,0.6131372689843341,0.1444246183460013,0.12823122663339054,0.17634650626971546,0.4849060423509436,0.03729407314831323,4
A_raw_uptake,post_combustion_vsa,rf,geo_plus_rac,0.8105549201606279,0.08787579973153896,0.3925700882091996,0.17746187225970944,0.4179848319514283,0.12181086190081947,4
A_raw_uptake,post_combustion_vsa,rf,geometry_only,0.5607560004145182,0.16019867069837243,0.1532912442152206,0.14230484901318058,0.4074647561992977,0.05977177015604836,4
A_raw_uptake,post_combustion_vsa,rf,geometry_plus_topology,0.6709163327117991,0.12074552814599622,0.29445590685043826,0.12841024382642924,0.37646042586136075,0.0946876297430532,4
A_raw_uptake,post_combustion_vsa,rf,rac_only,0.6465482230756738,0.08978492353638906,-0.4889138423669748,0.4183902059758014,1.1354620654426486,0.4869745745963976,4
A_raw_uptake,post_combustion_vsa,rf,topology_only,0.20064640833289177,0.13613637811445303,-0.143362102094239,0.13165533738651428,0.34400851042713076,0.26528549266251017,4
A_raw_uptake,post_combustion_vsa,ridge,enriched_interpretable,0.42945597188973494,0.14050662137807063,0.19322536894165582,0.16403949148426508,0.23623060294807913,0.1655185968180047,4
A_raw_uptake,post_combustion_vsa,ridge,geo_plus_rac,0.6002338140287525,0.13270874991646153,0.2628862741335093,0.1666566785591786,0.3373475398952432,0.12004122925594267,4
A_raw_uptake,post_combustion_vsa,ridge,geometry_only,0.36033067859121737,0.13451963842576842,0.16963429741948705,0.14769826815962456,0.1906963811717303,0.13313212456383594,4
A_raw_uptake,post_combustion_vsa,ridge,geometry_plus_topology,0.4894295074907574,0.14676196618378554,0.1424300031496582,0.24768987531828104,0.34699950434109916,0.20725804416045177,4
A_raw_uptake,post_combustion_vsa,ridge,rac_only,0.3924495791062167,0.09211762765375614,-0.546198966231991,0.16523526436374056,0.9386485453382076,0.2539411113120026,4
A_raw_uptake,post_combustion_vsa,ridge,topology_only,0.21723904371472227,0.13534548019154913,-0.4816415564345578,0.2126561848251146,0.69888060014928,0.21862444866112857,4
A_raw_uptake,pre_combustion_psa,lgbm,enriched_interpretable,0.9147916225536623,0.1020503022886245,0.7448872614337526,0.30099949157302197,0.1699043611199097,0.19905550621255064,4
A_raw_uptake,pre_combustion_psa,lgbm,geo_plus_rac,0.9705125458252908,0.031064610881214552,0.8285419409927566,0.20716388727576984,0.1419706048325343,0.17622254963142756,4
A_raw_uptake,pre_combustion_psa,lgbm,geometry_only,0.8981997560797281,0.11969919327581305,0.7339286191377391,0.30806887875519884,0.16427113694198908,0.18841308146143096,4
A_raw_uptake,pre_combustion_psa,lgbm,geometry_plus_topology,0.9299785326003707,0.08137991604793945,0.7631991003916072,0.2638041810170726,0.16677943220876348,0.1827228582576509,4
A_raw_uptake,pre_combustion_psa,lgbm,rac_only,0.7765326039603095,0.028848805794553994,-0.6002772611787918,0.5868280021776295,1.3768098651391014,0.6098801473178185,4
A_raw_uptake,pre_combustion_psa,lgbm,topology_only,0.34712294447381814,0.08979965454553329,-1.3519968736483647,1.5265227116652293,1.6991198181221827,1.5693394481384852,4
A_raw_uptake,pre_combustion_psa,rf,enriched_interpretable,0.9166779205684643,0.09728181339378486,0.7489978366259371,0.3049509355140327,0.1676800839425273,0.20806965518554188,4
A_raw_uptake,pre_combustion_psa,rf,geo_plus_rac,0.9615133034840253,0.04017061388251859,0.8115504001360332,0.21793787306502313,0.14996290334799217,0.17805880455826947,4
A_raw_uptake,pre_combustion_psa,rf,geometry_only,0.9041429850656412,0.11260008845892645,0.7402019813018442,0.31255133185764133,0.16394100376379694,0.20024614994803694,4
A_raw_uptake,pre_combustion_psa,rf,geometry_plus_topology,0.9290582976918509,0.07880584665577452,0.7631515573042696,0.2844678978970051,0.16590674038758116,0.20657518829571334,4
A_raw_uptake,pre_combustion_psa,rf,rac_only,0.7505408803299969,0.03788301046167108,-0.7844840518268886,0.8631041164395076,1.5350249321568854,0.897395691171931,4
A_raw_uptake,pre_combustion_psa,rf,topology_only,0.3297452862001572,0.0893358624629148,-0.7491998748171957,0.7203635741430391,1.0789451610173528,0.7705489211505934,4
A_raw_uptake,pre_combustion_psa,ridge,enriched_interpretable,0.8218559411975063,0.18522247658414606,0.6575658031065139,0.3824597570462596,0.16429013809099238,0.19810754832774607,4
A_raw_uptake,pre_combustion_psa,ridge,geo_plus_rac,0.8898839719857187,0.09686962603429518,0.7094129394723885,0.2860587779813573,0.18047103251333024,0.18974962957221578,4
A_raw_uptake,pre_combustion_psa,ridge,geometry_only,0.7441591545263312,0.1982908613525536,0.5591556188265817,0.3496803984749216,0.18500353569974942,0.15249921377863496,4
A_raw_uptake,pre_combustion_psa,ridge,geometry_plus_topology,0.8455407966273174,0.15211252284105917,0.641515878691249,0.34767974560542403,0.20402491793606833,0.19671941381444513,4
A_raw_uptake,pre_combustion_psa,ridge,rac_only,0.5014153104649128,0.03823801184959044,-1.1099276590579887,0.5586552046090321,1.6113429695229016,0.5654704082192018,4
A_raw_uptake,pre_combustion_psa,ridge,topology_only,0.3525365728555764,0.09087630449866894,-1.215404191725586,1.2652449748184829,1.5679407645811623,1.312669566915173,4
B_working_capacity,landfill_gas_vpsa,lgbm,enriched_interpretable,0.7487753424420758,,0.41210122087201223,,0.33667412157006354,,1
B_working_capacity,landfill_gas_vpsa,lgbm,geo_plus_rac,0.9137950398762069,,0.6996408611155338,,0.2141541787606731,,1
B_working_capacity,landfill_gas_vpsa,lgbm,geometry_only,0.6990850249830167,,0.39908033371307466,,0.30000469126994206,,1
B_working_capacity,landfill_gas_vpsa,lgbm,geometry_plus_topology,0.7893916712085933,,0.4648176740864058,,0.32457399712218754,,1
B_working_capacity,landfill_gas_vpsa,lgbm,rac_only,0.7348411161232016,,-0.1158399813372215,,0.8506810974604231,,1
B_working_capacity,landfill_gas_vpsa,lgbm,topology_only,0.27700276582196975,,-1.2109728371765165,,1.4879756029984863,,1
B_working_capacity,landfill_gas_vpsa,rf,enriched_interpretable,0.7403185995504267,,0.4078958540682793,,0.3324227454821474,,1
B_working_capacity,landfill_gas_vpsa,rf,geo_plus_rac,0.8842296904919913,,0.6077763144380619,,0.2764533760539294,,1
B_working_capacity,landfill_gas_vpsa,rf,geometry_only,0.7079634945333942,,0.40794676899677634,,0.3000167255366179,,1
B_working_capacity,landfill_gas_vpsa,rf,geometry_plus_topology,0.7810988239551161,,0.3887480548145451,,0.392350769140571,,1
B_working_capacity,landfill_gas_vpsa,rf,rac_only,0.7277227640468422,,-0.16756433111862296,,0.8952870951654652,,1
B_working_capacity,landfill_gas_vpsa,rf,topology_only,0.27504148986574417,,-0.9224023307733896,,1.1974438206391338,,1
B_working_capacity,landfill_gas_vpsa,ridge,enriched_interpretable,0.5217372067186614,,0.32890005089546426,,0.19283715582319716,,1
B_working_capacity,landfill_gas_vpsa,ridge,geo_plus_rac,0.7321165525190242,,0.44620011231474177,,0.2859164402042824,,1
B_working_capacity,landfill_gas_vpsa,ridge,geometry_only,0.40210650117254026,,0.17361032833792436,,0.2284961728346159,,1
B_working_capacity,landfill_gas_vpsa,ridge,geometry_plus_topology,0.5720699310628748,,0.23947155648543939,,0.33259837457743546,,1
B_working_capacity,landfill_gas_vpsa,ridge,rac_only,0.4969088345277297,,-0.8709677458422121,,1.3678765803699418,,1
B_working_capacity,landfill_gas_vpsa,ridge,topology_only,0.279132796594748,,-1.1875397468991917,,1.4666725434939396,,1
B_working_capacity,methane_storage_psa,lgbm,enriched_interpretable,0.9917636216616071,,0.9748386746506857,,0.0169249470109214,,1
