target,process,layer,family,role,fold,n_mofs,recall_at_100,precision_at_100,misid_at_100,recall_at_1000,precision_at_1000,misid_at_1000
CH4_5.8bar,methane_storage_psa,A_raw_uptake,geo_plus_rac,recommended/best,0,93957,0.07,0.07,,0.277,0.277,
CH4_5.8bar,methane_storage_psa,A_raw_uptake,geo_plus_rac,recommended/best,1,53994,0.24,0.24,,0.438,0.438,
CH4_5.8bar,methane_storage_psa,A_raw_uptake,geo_plus_rac,recommended/best,2,53994,0.28,0.28,,0.576,0.576,
CH4_5.8bar,methane_storage_psa,A_raw_uptake,geo_plus_rac,recommended/best,3,53994,0.07,0.07,,0.285,0.285,
CH4_65bar,methane_storage_psa,A_raw_uptake,geo_plus_rac,recommended/best,0,93957,0.76,0.76,,0.725,0.725,
CH4_65bar,methane_storage_psa,A_raw_uptake,geo_plus_rac,recommended/best,1,53994,0.89,0.89,,0.855,0.855,
CH4_65bar,methane_storage_psa,A_raw_uptake,geo_plus_rac,recommended/best,2,53994,0.79,0.79,,0.851,0.851,
CH4_65bar,methane_storage_psa,A_raw_uptake,geo_plus_rac,recommended/best,3,53994,0.91,0.91,,0.904,0.904,
postcomb_CO2_0.015bar,post_combustion_vsa,A_raw_uptake,geometry_only,recommended,0,93957,0.03,0.03,,0.185,0.185,
postcomb_CO2_0.015bar,post_combustion_vsa,A_raw_uptake,geometry_only,recommended,1,53994,0.16,0.16,,0.231,0.231,
postcomb_CO2_0.015bar,post_combustion_vsa,A_raw_uptake,geometry_only,recommended,2,53994,0.15,0.15,,0.386,0.386,
postcomb_CO2_0.015bar,post_combustion_vsa,A_raw_uptake,geometry_only,recommended,3,53994,0.18,0.18,,0.194,0.194,
postcomb_CO2_0.015bar,post_combustion_vsa,A_raw_uptake,geometry_plus_topology,best,0,93957,0.0,0.0,,0.189,0.189,
postcomb_CO2_0.015bar,post_combustion_vsa,A_raw_uptake,geometry_plus_topology,best,1,53994,0.09,0.09,,0.225,0.225,
postcomb_CO2_0.015bar,post_combustion_vsa,A_raw_uptake,geometry_plus_topology,best,2,53994,0.09,0.09,,0.462,0.462,
postcomb_CO2_0.015bar,post_combustion_vsa,A_raw_uptake,geometry_plus_topology,best,3,53994,0.06,0.06,,0.305,0.305,
postcomb_CO2_0.15bar,post_combustion_vsa,A_raw_uptake,geometry_only,recommended,0,93957,0.07,0.07,,0.187,0.187,
postcomb_CO2_0.15bar,post_combustion_vsa,A_raw_uptake,geometry_only,recommended,1,53994,0.02,0.02,,0.068,0.068,
postcomb_CO2_0.15bar,post_combustion_vsa,A_raw_uptake,geometry_only,recommended,2,53994,0.06,0.06,,0.345,0.345,
postcomb_CO2_0.15bar,post_combustion_vsa,A_raw_uptake,geometry_only,recommended,3,53994,0.03,0.03,,0.189,0.189,
postcomb_CO2_0.15bar,post_combustion_vsa,A_raw_uptake,geometry_plus_topology,best,0,93957,0.04,0.04,,0.196,0.196,
postcomb_CO2_0.15bar,post_combustion_vsa,A_raw_uptake,geometry_plus_topology,best,1,53994,0.02,0.02,,0.113,0.113,
postcomb_CO2_0.15bar,post_combustion_vsa,A_raw_uptake,geometry_plus_topology,best,2,53994,0.07,0.07,,0.367,0.367,
postcomb_CO2_0.15bar,post_combustion_vsa,A_raw_uptake,geometry_plus_topology,best,3,53994,0.03,0.03,,0.257,0.257,
postcomb_N2_0.075bar,post_combustion_vsa,A_raw_uptake,geometry_only,recommended,0,93957,0.03,0.03,,0.102,0.102,
postcomb_N2_0.075bar,post_combustion_vsa,A_raw_uptake,geometry_only,recommended,1,53994,0.04,0.04,,0.524,0.524,
postcomb_N2_0.075bar,post_combustion_vsa,A_raw_uptake,geometry_only,recommended,2,53994,0.04,0.04,,0.368,0.368,
postcomb_N2_0.075bar,post_combustion_vsa,A_raw_uptake,geometry_only,recommended,3,53994,0.25,0.25,,0.624,0.624,
postcomb_N2_0.075bar,post_combustion_vsa,A_raw_uptake,geometry_plus_topology,best,0,93957,0.04,0.04,,0.198,0.198,
postcomb_N2_0.075bar,post_combustion_vsa,A_raw_uptake,geometry_plus_topology,best,1,53994,0.19,0.19,,0.541,0.541,
postcomb_N2_0.075bar,post_combustion_vsa,A_raw_uptake,geometry_plus_topology,best,2,53994,0.08,0.08,,0.477,0.477,
postcomb_N2_0.075bar,post_combustion_vsa,A_raw_uptake,geometry_plus_topology,best,3,53994,0.38,0.38,,0.6,0.6,
postcomb_N2_0.75bar,post_combustion_vsa,A_raw_uptake,geometry_only,recommended,0,93957,0.05,0.05,,0.053,0.053,
postcomb_N2_0.75bar,post_combustion_vsa,A_raw_uptake,geometry_only,recommended,1,53994,0.06,0.06,,0.622,0.622,
postcomb_N2_0.75bar,post_combustion_vsa,A_raw_uptake,geometry_only,recommended,2,53994,0.06,0.06,,0.42,0.42,
postcomb_N2_0.75bar,post_combustion_vsa,A_raw_uptake,geometry_only,recommended,3,53994,0.39,0.39,,0.726,0.726,
postcomb_N2_0.75bar,post_combustion_vsa,A_raw_uptake,geometry_plus_topology,best,0,93957,0.15,0.15,,0.288,0.288,
postcomb_N2_0.75bar,post_combustion_vsa,A_raw_uptake,geometry_plus_topology,best,1,53994,0.14,0.14,,0.64,0.64,
postcomb_N2_0.75bar,post_combustion_vsa,A_raw_uptake,geometry_plus_topology,best,2,53994,0.25,0.25,,0.554,0.554,
postcomb_N2_0.75bar,post_combustion_vsa,A_raw_uptake,geometry_plus_topology,best,3,53994,0.5,0.5,,0.713,0.713,
precomb_CO2_0.4bar,pre_combustion_psa,A_raw_uptake,geometry_only,recommended,0,93957,0.04,0.04,,0.165,0.165,
precomb_CO2_0.4bar,pre_combustion_psa,A_raw_uptake,geometry_only,recommended,1,53994,0.0,0.0,,0.078,0.078,
precomb_CO2_0.4bar,pre_combustion_psa,A_raw_uptake,geometry_only,recommended,2,53994,0.08,0.08,,0.299,0.299,
precomb_CO2_0.4bar,pre_combustion_psa,A_raw_uptake,geometry_only,recommended,3,53994,0.02,0.02,,0.186,0.186,
precomb_CO2_0.4bar,pre_combustion_psa,A_raw_uptake,geo_plus_rac,best,0,93957,0.55,0.55,,0.477,0.477,
precomb_CO2_0.4bar,pre_combustion_psa,A_raw_uptake,geo_plus_rac,best,1,53994,0.09,0.09,,0.149,0.149,
precomb_CO2_0.4bar,pre_combustion_psa,A_raw_uptake,geo_plus_rac,best,2,53994,0.47,0.47,,0.506,0.506,
precomb_CO2_0.4bar,pre_combustion_psa,A_raw_uptake,geo_plus_rac,best,3,53994,0.06,0.06,,0.299,0.299,
precomb_CO2_16bar,pre_combustion_psa,A_raw_uptake,geometry_only,recommended,0,93957,0.0,0.0,,0.087,0.087,
precomb_CO2_16bar,pre_combustion_psa,A_raw_uptake,geometry_only,recommended,1,53994,0.0,0.0,,0.449,0.449,
precomb_CO2_16bar,pre_combustion_psa,A_raw_uptake,geometry_only,recommended,2,53994,0.0,0.0,,0.163,0.163,
precomb_CO2_16bar,pre_combustion_psa,A_raw_uptake,geometry_only,recommended,3,53994,0.12,0.12,,0.548,0.548,
precomb_CO2_16bar,pre_combustion_psa,A_raw_uptake,geo_plus_rac,best,0,93957,0.66,0.66,,0.528,0.528,
precomb_CO2_16bar,pre_combustion_psa,A_raw_uptake,geo_plus_rac,best,1,53994,0.76,0.76,,0.694,0.694,
precomb_CO2_16bar,pre_combustion_psa,A_raw_uptake,geo_plus_rac,best,2,53994,0.5,0.5,,0.471,0.471,
precomb_CO2_16bar,pre_combustion_psa,A_raw_uptake,geo_plus_rac,best,3,53994,0.17,0.17,,0.614,0.614,
precomb_H2_0.6bar,pre_combustion_psa,A_raw_uptake,geometry_only,recommended,0,93957,0.65,0.65,,0.521,0.521,
precomb_H2_0.6bar,pre_combustion_psa,A_raw_uptake,geometry_only,recommended,1,53994,0.7,0.7,,0.776,0.776,
precomb_H2_0.6bar,pre_combustion_psa,A_raw_uptake,geometry_only,recommended,2,53994,0.23,0.23,,0.567,0.567,
precomb_H2_0.6bar,pre_combustion_psa,A_raw_uptake,geometry_only,recommended,3,53994,0.67,0.67,,0.818,0.818,
precomb_H2_0.6bar,pre_combustion_psa,A_raw_uptake,geo_plus_rac,best,0,93957,0.63,0.63,,0.422,0.422,
precomb_H2_0.6bar,pre_combustion_psa,A_raw_uptake,geo_plus_rac,best,1,53994,0.75,0.75,,0.759,0.759,
precomb_H2_0.6bar,pre_combustion_psa,A_raw_uptake,geo_plus_rac,best,2,53994,0.58,0.58,,0.651,0.651,
precomb_H2_0.6bar,pre_combustion_psa,A_raw_uptake,geo_plus_rac,best,3,53994,0.76,0.76,,0.817,0.817,
precomb_H2_24bar,pre_combustion_psa,A_raw_uptake,geometry_only,recommended,0,93957,0.74,0.74,,0.856,0.856,
precomb_H2_24bar,pre_combustion_psa,A_raw_uptake,geometry_only,recommended,1,53994,0.94,0.94,,0.921,0.921,
precomb_H2_24bar,pre_combustion_psa,A_raw_uptake,geometry_only,recommended,2,53994,0.2,0.2,,0.639,0.639,
precomb_H2_24bar,pre_combustion_psa,A_raw_uptake,geometry_only,recommended,3,53994,0.82,0.82,,0.953,0.953,
precomb_H2_24bar,pre_combustion_psa,A_raw_uptake,geo_plus_rac,best,0,93957,0.8,0.8,,0.905,0.905,
precomb_H2_24bar,pre_combustion_psa,A_raw_uptake,geo_plus_rac,best,1,53994,0.98,0.98,,0.961,0.961,
precomb_H2_24bar,pre_combustion_psa,A_raw_uptake,geo_plus_rac,best,2,53994,0.88,0.88,,0.868,0.868,
precomb_H2_24bar,pre_combustion_psa,A_raw_uptake,geo_plus_rac,best,3,53994,0.93,0.93,,0.976,0.976,
ngp_CO2_0.1bar,natural_gas_purification,A_raw_uptake,geo_plus_rac,recommended/best,0,93957,0.4,0.4,,0.526,0.526,
ngp_CO2_0.1bar,natural_gas_purification,A_raw_uptake,geo_plus_rac,recommended/best,1,53994,0.34,0.34,,0.256,0.256,
ngp_CO2_0.1bar,natural_gas_purification,A_raw_uptake,geo_plus_rac,recommended/best,2,53994,0.47,0.47,,0.497,0.497,
ngp_CO2_0.1bar,natural_gas_purification,A_raw_uptake,geo_plus_rac,recommended/best,3,53994,0.15,0.15,,0.305,0.305,
ngp_CO2_1.0bar,natural_gas_purification,A_raw_uptake,geo_plus_rac,recommended/best,0,93957,0.39,0.39,,0.661,0.661,
ngp_CO2_1.0bar,natural_gas_purification,A_raw_uptake,geo_plus_rac,recommended/best,1,53994,0.6,0.6,,0.33,0.33,
ngp_CO2_1.0bar,natural_gas_purification,A_raw_uptake,geo_plus_rac,recommended/best,2,53994,0.86,0.86,,0.524,0.524,
ngp_CO2_1.0bar,natural_gas_purification,A_raw_uptake,geo_plus_rac,recommended/best,3,53994,0.22,0.22,,0.164,0.164,
ngp_CH4_0.9bar,natural_gas_purification,A_raw_uptake,geo_plus_rac,recommended/best,0,93957,0.12,0.12,,0.252,0.252,
ngp_CH4_0.9bar,natural_gas_purification,A_raw_uptake,geo_plus_rac,recommended/best,1,53994,0.11,0.11,,0.208,0.208,
ngp_CH4_0.9bar,natural_gas_purification,A_raw_uptake,geo_plus_rac,recommended/best,2,53994,0.18,0.18,,0.552,0.552,
ngp_CH4_0.9bar,natural_gas_purification,A_raw_uptake,geo_plus_rac,recommended/best,3,53994,0.09,0.09,,0.353,0.353,
ngp_CH4_9.0bar,natural_gas_purification,A_raw_uptake,geo_plus_rac,recommended/best,0,93957,0.1,0.1,,0.308,0.308,
ngp_CH4_9.0bar,natural_gas_purification,A_raw_uptake,geo_plus_rac,recommended/best,1,53994,0.1,0.1,,0.383,0.383,
ngp_CH4_9.0bar,natural_gas_purification,A_raw_uptake,geo_plus_rac,recommended/best,2,53994,0.41,0.41,,0.452,0.452,
ngp_CH4_9.0bar,natural_gas_purification,A_raw_uptake,geo_plus_rac,recommended/best,3,53994,0.09,0.09,,0.291,0.291,
landfill_CO2_0.26bar,landfill_gas_vpsa,A_raw_uptake,geo_plus_rac,recommended/best,0,93957,0.27,0.27,,0.448,0.448,
landfill_CO2_0.26bar,landfill_gas_vpsa,A_raw_uptake,geo_plus_rac,recommended/best,1,53994,0.42,0.42,,0.304,0.304,
landfill_CO2_0.26bar,landfill_gas_vpsa,A_raw_uptake,geo_plus_rac,recommended/best,2,53994,0.35,0.35,,0.549,0.549,
landfill_CO2_0.26bar,landfill_gas_vpsa,A_raw_uptake,geo_plus_rac,recommended/best,3,53994,0.14,0.14,,0.287,0.287,
landfill_CO2_3.2bar,landfill_gas_vpsa,A_raw_uptake,geo_plus_rac,recommended/best,0,93957,0.39,0.39,,0.579,0.579,
landfill_CO2_3.2bar,landfill_gas_vpsa,A_raw_uptake,geo_plus_rac,recommended/best,1,53994,0.51,0.51,,0.323,0.323,
landfill_CO2_3.2bar,landfill_gas_vpsa,A_raw_uptake,geo_plus_rac,recommended/best,2,53994,0.75,0.75,,0.546,0.546,
landfill_CO2_3.2bar,landfill_gas_vpsa,A_raw_uptake,geo_plus_rac,recommended/best,3,53994,0.15,0.15,,0.251,0.251,
landfill_CH4_0.01bar,landfill_gas_vpsa,A_raw_uptake,geo_plus_rac,recommended/best,0,93957,0.12,0.12,,0.259,0.259,
landfill_CH4_0.01bar,landfill_gas_vpsa,A_raw_uptake,geo_plus_rac,recommended/best,1,53994,0.12,0.12,,0.236,0.236,
landfill_CH4_0.01bar,landfill_gas_vpsa,A_raw_uptake,geo_plus_rac,recommended/best,2,53994,0.23,0.23,,0.575,0.575,
landfill_CH4_0.01bar,landfill_gas_vpsa,A_raw_uptake,geo_plus_rac,recommended/best,3,53994,0.0,0.0,,0.308,0.308,
landfill_CH4_4.4bar,landfill_gas_vpsa,A_raw_uptake,geo_plus_rac,recommended/best,0,93957,0.07,0.07,,0.291,0.291,
landfill_CH4_4.4bar,landfill_gas_vpsa,A_raw_uptake,geo_plus_rac,recommended/best,1,53994,0.16,0.16,,0.353,0.353,
landfill_CH4_4.4bar,landfill_gas_vpsa,A_raw_uptake,geo_plus_rac,recommended/best,2,53994,0.33,0.33,,0.583,0.583,
landfill_CH4_4.4bar,landfill_gas_vpsa,A_raw_uptake,geo_plus_rac,recommended/best,3,53994,0.13,0.13,,0.333,0.333,
methane_storage_working_capacity,methane_storage_psa,B_working_capacity,geometry_only,recommended,0,93957,0.77,0.77,,0.68,0.68,
methane_storage_working_capacity,methane_storage_psa,B_working_capacity,geometry_only,recommended,1,53994,0.8,0.8,,0.781,0.781,
methane_storage_working_capacity,methane_storage_psa,B_working_capacity,geometry_only,recommended,2,53994,0.21,0.21,,0.409,0.409,
methane_storage_working_capacity,methane_storage_psa,B_working_capacity,geometry_only,recommended,3,53994,0.66,0.66,,0.901,0.901,
methane_storage_working_capacity,methane_storage_psa,B_working_capacity,geo_plus_rac,best,0,93957,0.76,0.76,,0.731,0.731,
methane_storage_working_capacity,methane_storage_psa,B_working_capacity,geo_plus_rac,best,1,53994,0.9,0.9,,0.866,0.866,
methane_storage_working_capacity,methane_storage_psa,B_working_capacity,geo_plus_rac,best,2,53994,0.81,0.81,,0.85,0.85,
methane_storage_working_capacity,methane_storage_psa,B_working_capacity,geo_plus_rac,best,3,53994,0.89,0.89,,0.918,0.918,
postcomb_working_capacity,post_combustion_vsa,B_working_capacity,geo_plus_rac,recommended/best,0,93957,0.34,0.34,,0.431,0.431,
postcomb_working_capacity,post_combustion_vsa,B_working_capacity,geo_plus_rac,recommended/best,1,53994,0.01,0.01,,0.176,0.176,
postcomb_working_capacity,post_combustion_vsa,B_working_capacity,geo_plus_rac,recommended/best,2,53994,0.4,0.4,,0.484,0.484,
postcomb_working_capacity,post_combustion_vsa,B_working_capacity,geo_plus_rac,recommended/best,3,53994,0.04,0.04,,0.312,0.312,
precomb_working_capacity,pre_combustion_psa,B_working_capacity,geo_plus_rac,recommended/best,0,93957,0.25,0.25,,0.442,0.442,
precomb_working_capacity,pre_combustion_psa,B_working_capacity,geo_plus_rac,recommended/best,1,53994,0.59,0.59,,0.682,0.682,
precomb_working_capacity,pre_combustion_psa,B_working_capacity,geo_plus_rac,recommended/best,2,53994,0.31,0.31,,0.441,0.441,
precomb_working_capacity,pre_combustion_psa,B_working_capacity,geo_plus_rac,recommended/best,3,53994,0.1,0.1,,0.627,0.627,
ngp_working_capacity,natural_gas_purification,B_working_capacity,geo_plus_rac,recommended/best,0,93957,0.47,0.47,,0.601,0.601,
ngp_working_capacity,natural_gas_purification,B_working_capacity,geo_plus_rac,recommended/best,1,53994,0.77,0.77,,0.26,0.26,
ngp_working_capacity,natural_gas_purification,B_working_capacity,geo_plus_rac,recommended/best,2,53994,0.82,0.82,,0.495,0.495,
ngp_working_capacity,natural_gas_purification,B_working_capacity,geo_plus_rac,recommended/best,3,53994,0.14,0.14,,0.184,0.184,
landfill_working_capacity,landfill_gas_vpsa,B_working_capacity,geo_plus_rac,recommended/best,0,93957,0.49,0.49,,0.546,0.546,
landfill_working_capacity,landfill_gas_vpsa,B_working_capacity,geo_plus_rac,recommended/best,1,53994,0.39,0.39,,0.249,0.249,
landfill_working_capacity,landfill_gas_vpsa,B_working_capacity,geo_plus_rac,recommended/best,2,53994,0.63,0.63,,0.548,0.548,
landfill_working_capacity,landfill_gas_vpsa,B_working_capacity,geo_plus_rac,recommended/best,3,53994,0.11,0.11,,0.271,0.271,
postcomb_log_selectivity,post_combustion_vsa,C_direct_log_selectivity,geo_plus_rac,recommended/best,0,93957,0.15,0.15,0.85,0.447,0.447,0.5529999999999999
postcomb_log_selectivity,post_combustion_vsa,C_direct_log_selectivity,geo_plus_rac,recommended/best,1,53994,0.1,0.1,0.9,0.308,0.308,0.692
postcomb_log_selectivity,post_combustion_vsa,C_direct_log_selectivity,geo_plus_rac,recommended/best,2,53994,0.23,0.23,0.77,0.596,0.596,0.404
postcomb_log_selectivity,post_combustion_vsa,C_direct_log_selectivity,geo_plus_rac,recommended/best,3,53994,0.04,0.04,0.96,0.349,0.349,0.651
precomb_log_selectivity,pre_combustion_psa,C_direct_log_selectivity,geo_plus_rac,recommended/best,0,93957,0.31,0.31,0.69,0.3,0.3,0.7
precomb_log_selectivity,pre_combustion_psa,C_direct_log_selectivity,geo_plus_rac,recommended/best,1,53994,0.06,0.06,0.94,0.192,0.192,0.808
precomb_log_selectivity,pre_combustion_psa,C_direct_log_selectivity,geo_plus_rac,recommended/best,2,53994,0.12,0.12,0.88,0.468,0.468,0.532
precomb_log_selectivity,pre_combustion_psa,C_direct_log_selectivity,geo_plus_rac,recommended/best,3,53994,0.03,0.03,0.97,0.128,0.128,0.872
ngp_log_selectivity,natural_gas_purification,C_direct_log_selectivity,geo_plus_rac,recommended/best,0,93957,0.39,0.39,0.61,0.537,0.537,0.46299999999999997
ngp_log_selectivity,natural_gas_purification,C_direct_log_selectivity,geo_plus_rac,recommended/best,1,53994,0.56,0.56,0.43999999999999995,0.402,0.402,0.598
ngp_log_selectivity,natural_gas_purification,C_direct_log_selectivity,geo_plus_rac,recommended/best,2,53994,0.53,0.53,0.47,0.669,0.669,0.33099999999999996
ngp_log_selectivity,natural_gas_purification,C_direct_log_selectivity,geo_plus_rac,recommended/best,3,53994,0.47,0.47,0.53,0.397,0.397,0.603
landfill_log_selectivity,landfill_gas_vpsa,C_direct_log_selectivity,geo_plus_rac,recommended/best,0,93957,0.35,0.35,0.65,0.505,0.505,0.495
landfill_log_selectivity,landfill_gas_vpsa,C_direct_log_selectivity,geo_plus_rac,recommended/best,1,53994,0.57,0.57,0.43000000000000005,0.386,0.386,0.614
landfill_log_selectivity,landfill_gas_vpsa,C_direct_log_selectivity,geo_plus_rac,recommended/best,2,53994,0.38,0.38,0.62,0.664,0.664,0.33599999999999997
landfill_log_selectivity,landfill_gas_vpsa,C_direct_log_selectivity,geo_plus_rac,recommended/best,3,53994,0.42,0.42,0.5800000000000001,0.494,0.494,0.506
